ColorName,HexCode,RGB_1,RGB_2,RGB_3
Guacamole,#95986b,149,152,107
Inca Gold,#bb7a2c,187,122,44
Corbeau,#111122,17,17,34
Raging Raisin,#aa3333,170,51,51
Muted Purple,#805b87,128,91,135
Precious Persimmon,#ff7744,255,119,68
Hyper Light Drifter,#eddbda,237,219,218
Night Market,#4c6177,76,97,119
Gin Tonic,#ecebe5,236,235,229
Princess Peach,#f878f8,248,120,248
Four Leaf Clover,#738f5d,115,143,93
Landjäger,#af403c,175,64,60
Yucca,#75978f,117,151,143
Laser Lemon,#ffff66,255,255,102
Kermit Green,#5cb200,92,178,0
Bonsai Garden,#9e9e7c,158,158,124
Fish Boy,#11dddd,17,221,221
Cow's Milk,#f1ede5,241,237,229
Tuscan,#fbd5a6,251,213,166
Pea,#a4bf20,164,191,32
Peanut Butter,#be893f,190,137,63
Wax Flower,#eeb39e,238,179,158
Plum Perfect,#aa1155,170,17,85
Fading Horizon,#442266,68,34,102
Copper Coin,#da8a67,218,138,103
Kobe,#882d17,136,45,23
Film Noir,#473933,71,57,51
Pastel Red,#ff6961,255,105,97
Merlot Fields,#712735,113,39,53
Grape Green,#a8e4a0,168,228,160
The Vast of Night,#110066,17,0,102
Demonic,#bb2233,187,34,51
Cocoa,#875f42,135,95,66
Mercurial,#b6b0a9,182,176,169
Delicate Ice,#b7d2e3,183,210,227
Fresh Gum,#ffaadd,255,170,221
Cameo,#f2debc,242,222,188
Dark Crypt,#3f4551,63,69,81
Pisco Sour,#beeb71,190,235,113
Perrywinkle,#8f8ce7,143,140,231
Violet Pink,#fb5ffc,251,95,252
Embarrassment,#ff7777,255,119,119
Maritime,#bdcfea,189,207,234
Bark,#5f5854,95,88,84
Oh My Gold,#eebb55,238,187,85
Safety Orange,#ff6600,255,102,0
Broad Daylight,#bbddff,187,221,255
Rusty Heart,#a04039,160,64,57
Nile,#b4bb85,180,187,133
Hong Kong Mist,#948e90,148,142,144
Mille-Feuille,#efc87d,239,200,125
Hippy,#eae583,234,229,131
Kabul,#6c5e53,108,94,83
Planet Earth,#daddc3,218,221,195
Punch,#dc4333,220,67,51
Ochre Spice,#e96d03,233,109,3
Clementine,#e96e00,233,110,0
Amor,#ee3377,238,51,119
Cumin,#a58459,165,132,89
Perfume Haze,#f3e9f7,243,233,247
Quack Quack,#ffe989,255,233,137
Cinder,#242a2e,36,42,46
Cherry Blossom,#f7cee0,247,206,224
Parmesan,#ffffdd,255,255,221
Kale,#5a7247,90,114,71
Zenith,#497a9f,73,122,159
Pleasure,#80385c,128,56,92
Frozen Tomato,#dd5533,221,85,51
Lime,#aaff32,170,255,50
Isle of Dreams,#bcccb5,188,204,181
Heavy Heart,#771122,119,17,34
Green Glint,#dcf1c7,220,241,199
Hot Lips,#c9312b,201,49,43
Brown Coffee,#4a2c2a,74,44,42
Lunar Landing,#d2cfc1,210,207,193
Voila!,#af8ba8,175,139,168
Coyote,#dc9b68,220,155,104
Bat Wing,#7e7466,126,116,102
Lolita,#bf2735,191,39,53
Nomad,#a19986,161,153,134
Devil's Advocate,#ff3344,255,51,68
Varnished Ivory,#e6dccc,230,220,204
Chess Ivory,#ffe9c5,255,233,197
Maroon,#800000,128,0,0
Freefall,#565266,86,82,102
Pleasing Pink,#f5cdd2,245,205,210
Matterhorn,#524b4b,82,75,75
Diamond White,#e2eff3,226,239,243
Escargot,#fff1d8,255,241,216
Munsell Yellow,#efcc00,239,204,0
Water Lily,#dde3d5,221,227,213
Phantom Ship,#2f3434,47,52,52
Butterum,#c68f65,198,143,101
Heavy Metal,#46473e,70,71,62
Mystic Magenta,#e02e82,224,46,130
Calm Waters,#e7fafa,231,250,250
Baby Bear,#6f5944,111,89,68
Purple Ink,#9a2ca0,154,44,160
Walk in the Park,#88bb11,136,187,17
Jelly Slug,#de6646,222,102,70
Beetroot Purple,#cf2d71,207,45,113
Coffee,#6f4e37,111,78,55
Bengal,#cc974d,204,151,77
Nude Lips,#b5948d,181,148,141
Cornsilk,#fff8dc,255,248,220
Magenta Affair,#aa44dd,170,68,221
Crusade King,#dbc364,219,195,100
Fusilli,#f1e8d6,241,232,214
Chocoholic,#993300,153,51,0
Green Field,#88aa77,136,170,119
Hedge Garden,#00aa11,0,170,17
Pesto Alla Genovese,#558800,85,136,0
Desire,#ea3c53,234,60,83
Pretty Pastry,#dfcdb2,223,205,178
Valentine Lava,#ba0728,186,7,40
Pink Pride,#ef1de7,239,29,231
Malt,#ddcfbc,221,207,188
Hamtaro Brown,#b07426,176,116,38
Fluorescent Pink,#fe1493,254,20,147
Benevolent Pink,#dd1188,221,17,136
Sapphire Glitter,#0033cc,0,51,204
Viking Diva,#cabae0,202,186,224
Mother Earth,#849c8d,132,156,141
Becquerel,#4bec13,75,236,19
Vampire State Building,#cc1100,204,17,0
White Sand,#f5ebd8,245,235,216
Gentle Frost,#dce0cd,220,224,205
Deep Lagoon,#005265,0,82,101
Salmon Poké Bowl,#ee7777,238,119,119
Mental Floss,#deb4c5,222,180,197
Morning Bread,#e7e6de,231,230,222
Pancake,#f7d788,247,215,136
Hey Blue!,#16f8ff,22,248,255
Dark Eclipse,#112244,17,34,68
Purple Climax,#8800ff,136,0,255
Brown,#653700,101,55,0
Muscat Blanc,#ebe2cf,235,226,207
Pomelo Red,#e38fac,227,143,172
Down Feathers,#fff9e7,255,249,231
Bigfoot,#715145,113,81,69
Break the Ice,#b2e1ee,178,225,238
Pegasus,#e8e9e4,232,233,228
Wine Barrel,#aa5522,170,85,34
Night Snow,#aaccff,170,204,255
Orangina,#fec615,254,198,21
Green Tea Mochi,#90a96e,144,169,110
Raspberry,#b00149,176,1,73
Cosmic Explorer,#551155,85,17,85
Little Mermaid,#2d454a,45,69,74
Frothy Milk,#faede6,250,237,230
Megaman,#3cbcfc,60,188,252
Paradise Pink,#e4445e,228,68,94
Yellow,#ffff00,255,255,0
Mermaid Blues,#004477,0,68,119
Mega Metal Mecha,#dfcbcf,223,203,207
Muted Lime,#d1c87c,209,200,124
Iridescent,#3a5b52,58,91,82
Botanical Night,#12403c,18,64,60
Blood Rush,#aa2222,170,34,34
Bureaucracy,#746c8f,116,108,143
Green Thumb,#779900,119,153,0
Magnificent Magenta,#ee22aa,238,34,170
Cortex,#a99592,169,149,146
Warm Ash,#cfc9c7,207,201,199
Meadow Yellow,#f7da90,247,218,144
Violet Vixen,#883377,136,51,119
Peanut,#7a4434,122,68,52
Quicksilver,#a6a6a6,166,166,166
Castle in the Sky,#d1eaed,209,234,237
Desired Dawn,#d8d7d9,216,215,217
Noble Plum,#871f78,135,31,120
Aluminium,#848789,132,135,137
Apricot,#ffb16d,255,177,109
Wine Tasting,#492a34,73,42,52
Muddy Yellow,#bfac05,191,172,5
Irish Clover,#53734c,83,115,76
Homeopathic Lime,#e9f6e2,233,246,226
Pina Colada,#f4deb3,244,222,179
Morning Mist,#e5edf1,229,237,241
Fogtown,#eef0e7,238,240,231
Peach Crème Brûlée,#ffe19d,255,225,157
Edamame,#9ca389,156,163,137
Cold Canada,#dbfffe,219,255,254
Puma,#96711c,150,113,28
Rosecco,#eebbdd,238,187,221
White Russian,#f0e0dc,240,224,220
Delicate Cloud,#dddfe8,221,223,232
Zen Garden,#d1dac0,209,218,192
Denim,#2243b6,34,67,182
Mellow Melon,#ee2266,238,34,102
Vintage,#847592,132,117,146
Yorkshire Cloud,#bac3cc,186,195,204
Ephemeral Red,#e4cfd7,228,207,215
Kimchi,#ed4b00,237,75,0
Curry,#d6a332,214,163,50
Deep Forest,#37413a,55,65,58
Zombie,#595a5c,89,90,92
Café Au Lait,#a57c5b,165,124,91
Ultraberry,#770088,119,0,136
Eggshell,#f0ead6,240,234,214
Misty Morning,#b2c8bd,178,200,189
Cheeky Chestnut,#7b4d3a,123,77,58
Frost,#e1e4c5,225,228,197
Cheesy Frittata,#f0e093,240,224,147
Nugget,#bc9229,188,146,41
Acapulco Dive,#65a7dd,101,167,221
Cheese Please,#ff9613,255,150,19
Mosque,#005f5b,0,95,91
Hazelnut,#a8715a,168,113,90
Flora,#73fa79,115,250,121
Homeopathic Red,#ecdbe0,236,219,224
Cocoloco,#aa8f7a,170,143,122
Canyon Sunset,#e1927a,225,146,122
Hamster Fur,#a6814c,166,129,76
Piglet,#ffc0c6,255,192,198
Neon Boneyard,#dfc5fe,223,197,254
Pineapple Perfume,#eeee88,238,238,136
Fawn,#cfaf7b,207,175,123
Frostbite,#acfffc,172,255,252
Pigeon,#a9afaa,169,175,170
Coco Malt,#e4dcc9,228,220,201
Cosmic Bit Flip,#001000,0,16,0
Vanilla Ice,#fdf2d1,253,242,209
Jasmine,#fff4bb,255,244,187
Pastel Mint,#cef0cc,206,240,204
Espresso,#4e312d,78,49,45
Tender Shoot,#e8eace,232,234,206
Forgotten Mosque,#e2d9db,226,217,219
Pinot Noir,#605258,96,82,88
Witchcraft,#474c50,71,76,80
Warm Light,#fff9d8,255,249,216
Moth,#d2cbaf,210,203,175
One Year of Rain,#29465b,41,70,91
Crown Jewel,#482d54,72,45,84
Pastry,#f8deb8,248,222,184
Flattered Flamingo,#ee6655,238,102,85
Dark Red,#840000,132,0,0
Bread Crumb,#e4d4be,228,212,190
Wave Splash,#cbe4e7,203,228,231
Deep Green,#02590f,2,89,15
Aurora,#eddd59,237,221,89
Fresh Cut Grass,#91cb7d,145,203,125
Bloodthirsty,#880011,136,0,17
Celestial,#006380,0,99,128
Midsummer Nights,#0011ee,0,17,238
Bats Cloak,#1f1518,31,21,24
Grim White,#f6f1f4,246,241,244
Royal Purpleness,#881177,136,17,119
Gale of the Wind,#007844,0,120,68
Willow Leaf,#a1a46d,161,164,109
Possessed Purple,#881166,136,17,102
Cactus,#5b6f55,91,111,85
Camellia,#f6745f,246,116,95
Dynasty Green,#008e80,0,142,128
Active Volcano,#bb1133,187,17,51
Vegetarian,#22aa00,34,170,0
Heartless,#623b70,98,59,112
Love Juice,#cc1155,204,17,85
Matt White,#ffffd4,255,255,212
Turf Master,#009922,0,153,34
Lily,#c19fb3,193,159,179
Swamp Monster,#005511,0,85,17
Hello Darkness My Old Friend,#802280,128,34,128
Water Leaf,#b6ecde,182,236,222
Emerald Forest,#224347,34,67,71
Chicken Masala,#cc8822,204,136,34
Green Glimmer,#00bb00,0,187,0
Baklava,#efb435,239,180,53
Naughty Hottie,#ba403a,186,64,58
Bluebell,#333399,51,51,153
Black Sheep,#0f0d0d,15,13,13
Dark Void,#151517,21,21,23
Alien Abduction,#0cff0c,12,255,12
Fern,#548d44,84,141,68
Ballerina,#f2cfdc,242,207,220
Kenyan Copper,#6c322e,108,50,46
Helvetia Red,#f00000,240,0,0
Black Metal,#060606,6,6,6
Glimpse of Void,#335588,51,85,136
Caramel Finish,#ffd59a,255,213,154
Matt Pink,#ffb6c1,255,182,193
Fuego,#ee5533,238,85,51
Hint of Red,#f6dfe0,246,223,224
Nuclear Blast,#bbff00,187,255,0
Detective Coat,#8b8685,139,134,133
Wild Horses,#8d6747,141,103,71
Sweet Mint Pesto,#bbee99,187,238,153
Dusky Mood,#979ba8,151,155,168
Bright Star,#dde2e6,221,226,230
Blue Bobbin,#52b4ca,82,180,202
Mango,#ffa62b,255,166,43
Nuclear Throne,#00de00,0,222,0
Emerald Glitter,#66bb00,102,187,0
Pastel Turquoise,#99c5c4,153,197,196
Too Dark Tonight,#0011bb,0,17,187
Honeysuckle,#e8ed69,232,237,105
Carmine,#9d0216,157,2,22
Minion Yellow,#fed55d,254,213,93
Peach Fury,#f88435,248,132,53
Griffin,#8d8f8f,141,143,143
Sugar Quill,#ebe5d7,235,229,215
Mont Blanc,#9eb6d8,158,182,216
Latte,#c5a582,197,165,130
Emoji Yellow,#ffde34,255,222,52
Plum,#5a315d,90,49,93
Caveman,#625c58,98,92,88
Meat,#f08080,240,128,128
Emperor Jade,#007b75,0,123,117
Ariel,#aed7ea,174,215,234
Gun Powder,#484753,72,71,83
Illicit Green,#56fca2,86,252,162
White,#ffffff,255,255,255
Piercing Pink,#dd00ee,221,0,238
Milk Chocolate,#7f4e1e,127,78,30
Mermaid's Kiss,#59c8a5,89,200,165
Maharaja,#3f354f,63,53,79
Oriental Blush,#d7c6e1,215,198,225
Mustard,#ceb301,206,179,1
Voldemort,#2d135f,45,19,95
Candy Corn,#fcfc5d,252,252,93
Rainforest,#009a70,0,154,112
Bear Hug,#796359,121,99,89
Blackberry,#43182f,67,24,47
Cookie Crust,#e3b258,227,178,88
King Neptune,#7794c0,119,148,192
Kirsch,#b2132b,178,19,43
Chalet,#c29867,194,152,103
Ayahuasca Vine,#665500,102,85,0
Violet Vapor,#e5dae1,229,218,225
Lincoln Green,#195905,25,89,5
Bergamot,#95c703,149,199,3
Plutonium,#35fa00,53,250,0
Pharmaceutical Green,#087e34,8,126,52
Hydra,#006995,0,105,149
Desert Locust,#a9a450,169,164,80
Mexican Standoff,#ec9f76,236,159,118
Harvest Gold,#eab76a,234,183,106
Obsidian,#445055,68,80,85
Purple Heart,#69359c,105,53,156
Pickled,#b3a74b,179,167,75
Salted Caramel Popcorn,#fdb251,253,178,81
Ginger Dough,#b06d3b,176,109,59
Fly a Kite,#c8daf5,200,218,245
Nuclear Mango,#ee9933,238,153,51
White Porcelain,#f8fbf8,248,251,248
Bethlehem Superstar,#eaeeda,234,238,218
Melon,#ff7855,255,120,85
Phaser Beam,#ff4d00,255,77,0
Light Red,#f3d3d9,243,211,217
Camel Cardinal,#cc9944,204,153,68
Poisonous Dart,#77ff66,119,255,102
Bruise,#7e4071,126,64,113
Orange Crush,#ee7733,238,119,51
Copacabana,#006c8d,0,108,141
Flaming Flamingo,#dd55ff,221,85,255
Fist of the North Star,#225599,34,85,153
Firecracker,#f36944,243,105,68
Matt Lilac,#dec6d3,222,198,211
Big Bang Pink,#ff0099,255,0,153
Fizz,#b1dbaa,177,219,170
Birch White,#f6eedf,246,238,223
Promenade,#f8f6df,248,246,223
Miyamoto Red,#e4030f,228,3,15
Eat Your Greens,#696845,105,104,69
Pink Panther,#ff0090,255,0,144
Jazzy Jade,#55ddcc,85,221,204
Garden Snail,#cdb1ab,205,177,171
Matt Black,#151515,21,21,21
Grim Grey,#e3dcd6,227,220,214
PCB Green,#002d04,0,45,4
Foggy Love,#d5c7e8,213,199,232
Eucalyptus,#329760,50,151,96
Dead Pixel,#3b3a3a,59,58,58
Ranch House,#7b645a,123,100,90
Gold Rush,#c4a777,196,167,119
Chili Con Carne,#985e2b,152,94,43
Head in the Clouds,#d1dde1,209,221,225
Tiger,#be9c67,190,156,103
Mountain Dew,#cfe2e0,207,226,224
Fish Pond,#86c8ed,134,200,237
Campfire,#ce5f38,206,95,56
Dorn Yellow,#fff200,255,242,0
Yellow Submarine,#ffff14,255,255,20
Minotaurus Brown,#882211,136,34,17
Polished Apple,#862a2e,134,42,46
Billiard,#00aa92,0,170,146
Mellow Mint,#ddedbd,221,237,189
Graphite Black,#262a2b,38,42,43
Paradise Bird,#ff8c55,255,140,85
Jurassic Park,#3c663e,60,102,62
Fabric of Space,#341758,52,23,88
Cookie Crumb,#b19778,177,151,120
Turquoise,#06c2ac,6,194,172
Vampire Red,#dd4132,221,65,50
La Palma,#428929,66,137,41
Koromiko,#feb552,254,181,82
Isolation,#494d55,73,77,85
Nouveau-Riche,#ffbb77,255,187,119
Furious Red,#ff1100,255,17,0
Caribou,#816d5e,129,109,94
Citrus,#9fb70a,159,183,10
Pork Belly,#f8e0e7,248,224,231
Nightlife,#27426b,39,66,107
Jet Black,#2d2c2f,45,44,47
Sour Green,#c1e613,193,230,19
Meteorite,#4a3b6a,74,59,106
Grain of Salt,#d8dbe1,216,219,225
Cafe Latte,#d6c6b4,214,198,180
Brilliance,#fdfdfd,253,253,253
Happy Hippo,#818581,129,133,129
Lights Out,#3d474b,61,71,75
Wasabi Nori,#333300,51,51,0
Blue,#0000ff,0,0,255
Dream Setting,#ff77bb,255,119,187
Orbital Kingdom,#220088,34,0,136
Biscuit Dough,#e8dbbd,232,219,189
Garfield,#a75429,167,84,41
Iron,#5e5e5e,94,94,94
In Good Taste,#b6d4a0,182,212,160
Leaf,#71aa34,113,170,52
Lemon Tart,#ffdd66,255,221,102
Ms. Pac-Man Kiss,#ff00aa,255,0,170
Intergalactic,#4d516c,77,81,108
Hourglass,#e5e0d5,229,224,213
Last Straw,#e3dbcd,227,219,205
Wintermint,#94d2bf,148,210,191
Placebo Yellow,#fcfbeb,252,251,235
Coin Slot,#ff4411,255,68,17
Old Gold,#cfb53b,207,181,59
Dynamite,#ff4422,255,68,34
Luscious Lemongrass,#517933,81,121,51
Pastel Magenta,#f49ac2,244,154,194
Pastel Pink,#dea5a4,222,165,164
We Peep,#fdd7d8,253,215,216
Instant Noodles,#f4d493,244,212,147
Crystal Gem,#79d0a7,121,208,167
Pink Prestige,#ee99aa,238,153,170
Carnivore,#991111,153,17,17
Autumn Crocodile,#447744,68,119,68
Celery,#b4c04c,180,192,76
Kings Yellow,#ead665,234,214,101
Foliage,#95b388,149,179,136
Mount Eden,#e7efe0,231,239,224
Furry Lion,#f09338,240,147,56
Majestic Eggplant,#443388,68,51,136
Continental Waters,#98c6cb,152,198,203
Starship Tonic,#cce7e8,204,231,232
Flirty Salmon,#fa7069,250,112,105
Bud Green,#79b465,121,180,101
Intense Passion,#df3163,223,49,99
Artisans Gold,#f2ab46,242,171,70
Captain Kirk,#9b870c,155,135,12
Spaghetti Monster,#eecc88,238,204,136
Archeology,#6e6a5e,110,106,94
Beyond the Pines,#688049,104,128,73
Black Knight,#010b13,1,11,19
Rosé,#f7746b,247,116,107
Mademoiselle Pink,#f504c9,245,4,201
Martian,#aea132,174,161,50
Tropical Turquoise,#04cdff,4,205,255
Lush Garden,#008811,0,136,17
Mandarin,#f37a48,243,122,72
Dangerous Robot,#cbc5c6,203,197,198
Flip-Flop,#f2c4a7,242,196,167
Gingerbread House,#ca994e,202,153,78
Lit,#fffed8,255,254,216
Chain Mail,#81777f,129,119,127
Cherry,#cf0234,207,2,52
Lindworm Green,#172808,23,40,8
Pink Party,#ff55ee,255,85,238
Coalmine,#220033,34,0,51
Magnet,#4d4b4f,77,75,79
Intimate Journal,#ccbb99,204,187,153
Yellow Buzzing,#eedd11,238,221,17
Mosslands,#779966,119,153,102
Cuttlefish,#7fbbc2,127,187,194
Vintage Copper,#9d5f46,157,95,70
Netherworld,#881111,136,17,17
Homeopathic Mint,#e5ead8,229,234,216
Dark Forest,#556962,85,105,98
Piercing Red,#dd1122,221,17,34
Lacrosse,#2e5c58,46,92,88
Back In Black,#16141c,22,20,28
German Hop,#89ac27,137,172,39
Plum Highness,#885577,136,85,119
Ecological,#677f70,103,127,112
Cotton Candy,#ffbcd9,255,188,217
Dragon Fire,#fc642d,252,100,45
Pink Flamingo,#ff66ff,255,102,255
Plein Air,#bfcad6,191,202,214
Lush,#c5bda0,197,189,160
Bat-Signal,#feff00,254,255,0
Hydro,#426972,66,105,114
Fake Love,#cc77ee,204,119,238
Pine,#2b5d34,43,93,52
Green Goblin,#11bb33,17,187,51
Oriental Ruby,#ce536b,206,83,107
Valkyrie,#eecc22,238,204,34
Oriental Pink,#c28e88,194,142,136
Royal Milk Tea,#f7cfb4,247,207,180
Framboise,#e40058,228,0,88
Macaroni,#f3d085,243,208,133
Gravlax,#ec834f,236,131,79
Eiffel Tower,#998e83,153,142,131
Flip a Coin,#ccddcc,204,221,204
Cloudless,#d6eafc,214,234,252
Chocolate Rain,#714f29,113,79,41
Pelati,#ff3333,255,51,51
Neptune Green,#7fbb9e,127,187,158
Flying Carpet,#787489,120,116,137
Merino,#e1dbd0,225,219,208
Atomic Pink,#fb7efd,251,126,253
Endo,#5da464,93,164,100
Peaches of Immortality,#d98586,217,133,134
Coral Kiss,#ffddc7,255,221,199
Agent Orange,#ee6633,238,102,51
Medlar,#d5d7bf,213,215,191
Pinkalicious,#ff99ff,255,153,255
Obscure Ogre,#771908,119,25,8
Herbal Vapors,#ddffcc,221,255,204
King of Waves,#c6dce7,198,220,231
Star of Life,#057bc1,5,123,193
Muted Green,#5fa052,95,160,82
Bitter Lemon,#d2db32,210,219,50
Wet Asphalt,#989cab,152,156,171
Furnace,#dd4124,221,65,36
Aloe Vera,#678779,103,135,121
Pirate's Hook,#b08f42,176,143,66
Warm Welcome,#ea9073,234,144,115
Gunsmoke,#7a7c76,122,124,118
Your Shadow,#787e93,120,126,147
Ruthless Empress,#573894,87,56,148
Orb of Harmony,#eedd44,238,221,68
Verde,#7fb383,127,179,131
Old Heart,#e66a77,230,106,119
Wild Wheat,#e0e1d1,224,225,209
Belgian Waffle,#f3dfb6,243,223,182
Violet Poison,#8601bf,134,1,191
Passionate Plum,#753a58,117,58,88
Free Spirit,#deeeed,222,238,237
Peach Cream,#fff0db,255,240,219
Pesto di Rucola,#748a35,116,138,53
Chewing Gum,#e6b0af,230,176,175
Mole,#392d2b,57,45,43
Jalapeno Red,#b2103c,178,16,60
Pitch-Black Forests,#003322,0,51,34
Boiling Magma,#ff3300,255,51,0
Breeze,#c2dde6,194,221,230
Magnolia,#fff9e4,255,249,228
Hint of Blue,#cee1f2,206,225,242
Glow Worm,#bed565,190,213,101
Tropical Rain,#447777,68,119,119
Devilish,#dd3322,221,51,34
Sinister,#12110e,18,17,14
Gin,#d9dfcd,217,223,205
Magnolia Petal,#f7eee3,247,238,227
Lighthouse Glow,#f8d568,248,213,104
Muddy Mauve,#e4b3cc,228,179,204
King Triton,#3c85be,60,133,190
Port Wine,#a17a83,161,122,131
Fuzzy Sheep,#f0e9d1,240,233,209
Mellow Yellow,#f8de7f,248,222,127
Monza,#c7031e,199,3,30
Cardinal,#c41e3a,196,30,58
Hazelnut Chocolate,#7b3f00,123,63,0
Old Whiskey,#ddaa55,221,170,85
Fennel Flower,#77aaff,119,170,255
Precious Pumpkin,#e16233,225,98,51
Mango Madness,#fd8c23,253,140,35
Alligator,#886600,136,102,0
Vulcan,#36383c,54,56,60
New Love,#c6bbdb,198,187,219
Crème de la Crème,#f3e7b4,243,231,180
Turf,#5f4f42,95,79,66
Sable Cloaked,#c4a7a1,196,167,161
Moon Rock,#958b84,149,139,132
Diamond,#faf7e2,250,247,226
Midnight in Tokyo,#000088,0,0,136
Whiskers,#f6f1e2,246,241,226
Blue Haze,#bdbace,189,186,206
Kid Icarus,#a81000,168,16,0
Matt Blue,#2c6fbb,44,111,187
Freezy Breezy,#99eeee,153,238,238
Falafel,#aa7711,170,119,17
Polar,#e5f2e7,229,242,231
Beekeeper,#f6e491,246,228,145
Wine Stain,#69444f,105,68,79
Meteor Shower,#5533ff,85,51,255
Way Beyond the Blue,#1188cc,17,136,204
Nougat,#b69885,182,152,133
Dark Galaxy,#0018a8,0,24,168
Dry Bone,#eadfce,234,223,206
Jazz,#5f2c2f,95,44,47
Banana Brick,#e8d82c,232,216,44
Diver's Eden,#3a797e,58,121,126
Persimmon,#e59b34,229,155,52
Driftwood,#a67a45,166,122,69
Wavelet,#7dc4cd,125,196,205
Egg Toast,#f2c911,242,201,17
Honey Do,#ededc7,237,237,199
Succulents,#007744,0,119,68
Waterfall,#3ab0a2,58,176,162
Ephemeral Blue,#cbd4df,203,212,223
EGA Green,#01ff07,1,255,7
Pika Yellow,#eee92d,238,233,45
Poisonous,#55ff11,85,255,17
Feijoa,#a5d785,165,215,133
Basil,#879f84,135,159,132
Capital Blue,#1a4157,26,65,87
Weathered Leather,#90614a,144,97,74
Wizard's Brew,#a090b8,160,144,184
Turquoise Pearl,#89f5e3,137,245,227
Wild Berry,#7e3a3c,126,58,60
Glorious Green Glitter,#aaee11,170,238,17
Wicked Green,#9bca47,155,202,71
Pesto di Pistacchio,#a7c437,167,196,55
Pastel Yellow,#fdfd96,253,253,150
Home Brew,#897b66,137,123,102
Phosphor Green,#00aa00,0,170,0
Night Rider,#332e2e,51,46,46
Intergalactic Cowboy,#222266,34,34,102
Nautical,#2e4a7d,46,74,125
